"id","company_id","name","com_name","group_id","is_ifp","player_os_version","model_id","model_name","created_at"
"7294","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:25:19"
"7295","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:25:42"
"7296","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:26:03"
"7297","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:26:23"
"7298","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:26:47"
"7299","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:27:07"
"7300","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:27:37"
"7301","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:27:58"
"7302","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:28:35"
"7303","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:28:55"
"7304","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:29:11"
"7305","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 07:29:30"
"7307","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-13 09:22:42"
"7308","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 10:43:27"
"7309","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 10:44:30"
"7310","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 10:44:49"
"7311","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 10:45:09"
"7312","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 10:45:35"
"7313","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 10:47:16"
"7314","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 10:48:17"
"7315","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 10:48:53"
"7316","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 10:49:10"
"7317","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 11:30:24"
"7318","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 11:31:07"
"7319","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 11:32:30"
"7320","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 11:33:37"
"7321","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-13 11:39:33"
"7322","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 03:48:52"
"7323","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:49:17"
"7324","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:49:39"
"7325","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:50:06"
"7326","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:50:25"
"7327","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:50:44"
"7328","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:51:06"
"7329","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:51:32"
"7330","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:51:54"
"7331","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:52:14"
"7332","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:52:31"
"7333","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:52:49"
"7334","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:53:08"
"7335","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:53:26"
"7336","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:53:49"
"7337","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:54:10"
"7338","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:54:29"
"7339","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:54:47"
"7340","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:55:15"
"7341","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:55:31"
"7342","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:56:06"
"7343","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:56:24"
"7344","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:56:43"
"7345","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:57:02"
"7346","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:57:25"
"7347","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:57:44"
"7348","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:58:02"
"7349","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:58:22"
"7350","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:58:46"
"7351","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:59:06"
"7352","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:59:28"
"7353","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 03:59:48"
"7354","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 04:00:12"
"7355","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:00:36"
"7356","3535","HCT","United Arab Emirates","5977","1",NULL,NULL,NULL,"2019-10-14 04:00:58"
"7357","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:03:56"
"7358","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:09:21"
"7359","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:09:36"
"7360","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:10:00"
"7361","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:10:20"
"7362","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:10:34"
"7363","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:11:15"
"7364","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:11:45"
"7365","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:13:26"
"7366","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:15:04"
"7367","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:15:33"
"7368","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:16:06"
"7369","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:16:34"
"7370","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:16:52"
"7371","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:17:08"
"7372","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:17:23"
"7373","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:17:42"
"7374","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:18:01"
"7375","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:18:17"
"7376","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:18:33"
"7377","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:19:18"
"7378","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:19:49"
"7379","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:20:23"
"7380","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:21:28"
"7381","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:21:44"
"7382","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:22:05"
"7383","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:22:20"
"7384","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:22:38"
"7385","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:22:53"
"7386","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:23:13"
"7387","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:23:29"
"7388","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:23:44"
"7389","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:23:59"
"7390","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:24:14"
"7391","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:24:29"
"7392","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:24:43"
"7393","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:24:58"
"7394","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:25:13"
"7395","3535","HCT","United Arab Emirates","5977","1","5.0.1","38","RP860S","2019-10-14 04:25:27"
"7097","3541","neoway","Taiwan","5983","1","5.1.1","20","RP860K","2019-09-26 06:38:52"
"7099","3541","neoway","Taiwan","5983","1","5.1.1","20","RP860K","2019-09-26 06:39:42"
"7073","3547","Wawasee High Sch","United States","5991","1","5.1.1","18","RP704K","2019-09-25 15:28:49"
"7076","3548","MCPASD","United States","5992","1","6.0","35","RP7501K","2019-09-25 19:25:15"
"7088","3549","MMT","Australia","5995","1","6.0","34","RP6501K","2019-09-26 01:06:40"
"7131","3558","WPSD1","United States","6006","1","6.0","35","RP7501K","2019-09-30 18:05:21"
"7132","3558","WPSD1","United States","6006","1","6.0","35","RP7501K","2019-09-30 20:13:30"
"7175","3558","WPSD1","United States","6006","1","6.0","35","RP7501K","2019-10-02 19:21:18"
"7193","3558","WPSD1","United States","6006","1","6.0","34","RP6501K","2019-10-03 20:32:39"
"7210","3558","WPSD1","United States","6006","1","6.0","35","RP7501K","2019-10-04 16:38:03"
"7123","3569","Dove Green SCH","United Arab Emirates","6025","1","5.1.1","19","RP750K","2019-09-29 10:55:35"
"7161","3579","Dirjen Hubud","Indonesia","6042","1","6.0","34","RP6501K","2019-10-02 04:59:34"
"7169","3582","GEMS OIS","United Arab Emirates","6047","1","5.1.1","19","RP750K","2019-10-02 13:32:36"
"7183","3589","DPS-Monarch","Qatar","6064","1","5.1.1","19","RP750K","2019-10-03 08:24:22"
"7217","3603","SFG","United States","6085","1","5.1.1","18","RP704K","2019-10-07 18:14:15"
"7216","3605","Alpatech S.A.C","Peru","6087","1","6.0","35","RP7501K","2019-10-07 17:30:43"
"7223","3609","HCT","United Arab Emirates","6091","1","5.0.1","38","RP860S","2019-10-08 06:48:36"
"7230","3613","NYCDOE","United States","6099","1","6.0","34","RP6501K","2019-10-08 17:50:52"
"7482","3622","HCT","United Arab Emirates","6110","1",NULL,NULL,NULL,"2019-10-17 12:10:53"
"7411","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 18:56:42"
"7412","3635","Menahga Schools","United States","6127","1","6.0","35","RP7501K","2019-10-14 19:24:13"
"7413","3635","Menahga Schools","United States","6127","1","6.0","35","RP7501K","2019-10-14 19:33:23"
"7414","3635","Menahga Schools","United States","6127","1","6.0","34","RP6501K","2019-10-14 19:59:41"
"7415","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 20:22:31"
"7416","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 20:32:01"
"7417","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 20:40:44"
"7422","3635","Menahga Schools","United States","6127","1","6.0","35","RP7501K","2019-10-14 21:50:49"
"7423","3635","Menahga Schools","United States","6127","1","6.0","34","RP6501K","2019-10-14 22:00:38"
"7424","3635","Menahga Schools","United States","6127","1","6.0","35","RP7501K","2019-10-14 22:26:22"
"7425","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 22:35:24"
"7426","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 22:49:16"
"7427","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 22:56:10"
"7428","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 23:04:01"
"7429","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 23:12:56"
"7430","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 23:18:48"
"7431","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 23:24:37"
"7432","3635","Menahga Schools","United States","6127","1","6.0","36","RP8601K","2019-10-14 23:28:34"
"7433","3635","Menahga Schools","United States","6127","1","6.0","34","RP6501K","2019-10-14 23:43:44"
"7399","3641","Four Square Bh","Bahrain","6133","1","5.1.1","17","RP654K","2019-10-14 07:16:57"
"7471","3658","育仁國小","Taiwan","6177","1","6.0","34","RP6501K","2019-10-16 09:04:45"
